T1105,Ingress Tool Transfer,0139dba1-f391-405e-a4f5-f3989f2c88ef
T1082,System Information Discovery,034fe21c-3186-49dd-8d5d-128b35f181c7
T1070.004,File Deletion,039b4b10-2900-404b-b67f-4b6d49aa6499
T1222.002,Linux and Mac File and Directory Permissions Modification,0451125c-b5f6-488f-993b-5a32b09f7d8f
T1201,Password Policy Discovery,085fe567-ac84-47c7-ac4c-2688ce28265b
T1546.004,Unix Shell Configuration Modification,0a898315-4cfa-4007-bafe-33a4646d115f
T1090.001,Internal Proxy,0ac21132-4485-4212-a681-349e8a6637cd
T1105,Ingress Tool Transfer,0fc6e977-cb12-44f6-b263-2824ba917409
T1037.004,RC Scripts,126f71af-e1c9-405c-94ef-26a47b16c102
T1083,File and Directory Discovery,13c5e1ae-605b-46c4-a79f-db28c77ff24e
T1548.003,Sudo and Sudo Caching,150c3a08-ee6e-48a6-aeaf-3659d24ceb4e
T1070.002,Clear Linux or Mac System Logs,1602ff76-ed7f-4c94-b550-2f727b4782d4
T1059.006,Python,161d694c-b543-4434-85c3-c3a433e33792
T1548.001,Setuid and Setgid,1ac3272f-9bcf-443a-9888-4b1d3de785c1
T1070.006,Timestomp,20ef1523-8758-4898-b5a2-d026cc3d2c52
T1562.006,Indicator Blocking,212cfbcf-4770-4980-bc21-303e37abd0e3
T1518.001,Security Software Discovery,23b91cd2-c99c-4002-9e41-317c63e024a2
T1070.003,Clear Command History,23d348f3-cc5c-4ba9-bd0a-ae09069f0914
T1552.004,Private Keys,2a5a0601-f5fb-4e2e-aa09-73282ae6afca
T1033,System Owner/User Discovery,2a9b677d-a230-44f4-ad86-782df1ef108c
T1071.001,Web Protocols,2d7c471a-e887-4b78-b0dc-b0df1f2e0658
T1053.003,Cron,2d943c18-e74a-44bf-936f-25ade6cccab4
T1105,Ingress Tool Transfer,3180f7d5-52c0-4493-9ea0-e3431a84773f
T1082,System Information Discovery,31dad7ad-2286-4c02-ae92-274418c85fec
T1098.004,SSH Authorized Keys,342cc723-127c-4d3a-8292-9c0c6b4ecadc
T1222.002,Linux and Mac File and Directory Permissions Modification,34ca1464-de9d-40c6-8c77-690adf36a135
T1003.008,/etc/passwd and /etc/shadow,3723ab77-c546-403c-8fb4-bb577033b235
T1485,Data Destruction,38deee99-fd65-4031-bec8-bfa4f9f26146
T1074.001,Local Data Staging,39ce0303-ae16-4b9e-bb5b-4f53e8262066
T1217,Browser Bookmark Discovery,3a41f169-a5ab-407f-9269-abafdb5da6c2
T1222.002,Linux and Mac File and Directory Permissions Modification,3b015515-b3d8-44e9-b8cd-6fa84faf30b2
T1552.003,Bash History,3cfde62b-7c33-4b26-a61e-755d6131c8ce
T1136.001,Local Account,40d8eabd-e394-46f6-8785-b9bfa1d011d2
T1053.003,Cron,435057fb-74b1-410e-9403-d81baf194f75
T1552.004,Private Keys,46959285-906d-40fa-9437-5a439accd878
T1070.003,Clear Command History,47966a1d-df4f-4078-af65-db6d9aa20739
T1529,System Shutdown/Reboot,47d0b042-a918-40ab-8cf9-150ffe919027
T1082,System Information Discovery,486e88ea-4f56-470f-9b57-3f4d73f39133
T1048.002,Exfiltration Over Asymmetric Encrypted Non-C2 Protocol,4a4f31e2-46ea-4c26-ad89-f09ad1d5fe01
T1556.003,Pluggable Authentication Modules,4b9dde80-[iban].001,Disable or Modify Tools,4ce786f8-e601-44b5-bfae-9ebb15a7d1c8
T1562.003,Impair Command History Logging,4eafdb45-0f79-4d66-aa86-a3e2c08791f5
T1057,Process Discovery,4ff64f0b-aaf2-4866-b39d-38d9791407cc
T1070.003,Clear Command History,53b03a54-4529-4992-852d-a00b4b7215a6
T1070.004,File Deletion,562d737f-2fc6-4b09-8c2a-7f8ff0828480
T1571,Non-Standard Port,5db21e1d-dd9c-4a50-b885-b1e748912767
T1070.006,Timestomp,5f9113d5-ed75-47ed-ba23-ea3573d05810
T1003.008,/etc/passwd and /etc/shadow,60e860b6-8ae6-49db-ad07-5e73edd88f5d
T1529,System Shutdown/Reboot,61303105-ff60-427b-999e-efb90b314e41
T1564.001,Hidden Files and Directories,61a782e5-9a19-40b5-8ba4-69a4b9f3d7be
T1070.006,Timestomp,631ea661-d661-44b0-abdb-7a7f3fc08e50
T1529,System Shutdown/Reboot,6326dbc4-444b-4c04-88f4-27e94d0327cb
T1046,Network Service Discovery,68e907da-2539-48f6-9fc9-257a78c05540
T1548.001,Setuid and Setgid,759055b3-3885-4582-a8ec-c00c9d64dd79
T1070.003,Clear Command History,784e4011-bd1a-4ecd-a63a-8feb278512e6
T1529,System Shutdown/Reboot,78f92e14-f1e9-4446-b3e9-f1b921f2459e
T1552.004,Private Keys,7c247dc7-5128-4643-907b-73a76d9135c3
T1201,Password Policy Discovery,7c86c55c-70fa-4a05-83c9-3aa19b145d1a
T1562.006,Indicator Blocking,7d40bc58-94c7-4fbb-88d9-ebce9fcdb60c
T1070.003,Clear Command History,7e6721df-5f08-4370-9255-f06d8a77af4c
T1059.004,Unix Shell,7e7ac3ed-f795-4fa5-b711-09d6fbe9b873
T1082,System Information Discovery,8057d484-0fae-49a4-8302-4812c4f1e64e
T1036.005,Match Legitimate Name or Location,812c3ab8-94b0-4698-a9bf-9420af23ce24
T1070.006,Timestomp,8164a4a6-f99c-4661-ac4f-80f5e4e78d2b
T1113,Screen Capture,8206dd0c-faf6-4d74-ba13-7fbe13dce6ac
T1562.001,Disable or Modify Tools,828a1278-81cc-4802-96ab-188bf29ca77d
T1105,Ingress Tool Transfer,83a49600-222b-4866-80a0-37736ad29344
T1552.004,Private Keys,864bb0b2-6bb5-489a-b43b-a77b3a16d68a
T1135,Network Share Discovery,875805bc-9e86-4e87-be86-3a5527315cae
T1548.001,Setuid and Setgid,896dfe97-ae43-4101-8e96-9a7996555d80
T1546.004,Unix Shell Configuration Modification,94500ae1-7e31-47e3-886b-c328da46872f
T1069.001,Local Groups,952931a4-af0b-4335-bbbe-73c8c5b327ae
T1222.002,Linux and Mac File and Directory Permissions Modification,967ba79d-f184-4e0e-8d09-6362b3162e99
T1018,Remote System Discovery,96db2632-8417-4dbb-b8bb-a8b92ba391de
T1070.002,Clear Linux or Mac System Logs,989cc1b1-3642-4260-a809-54f9dd559683
T1553.004,Install Root Certificate,9c096ec4-fd42-419d-a762-d64cc950627e
T1136.001,Local Account,a1040a30-d28b-4eda-bd99-bb2861a4616c
T1036.003,Rename System Utilities,a315bfff-7a98-403b-b442-2ea1b255e556
T1070.004,File Deletion,a415f17e-ce8d-4ce2-a8b4-83b674e7017e
T1546.005,Trap,a74b2e07-5952-4c03-8b56-56274b076b61
T1070.003,Clear Command History,a934276e-2be5-4a36-93fd-98adbb5bd4fc
T1562.001,Disable or Modify Tools,ae8943f7-0f8d-44de-962d-fbc2e2f03eb8
T1070.003,Clear Command History,b1251c35-dcd3-4ea1-86da-36d27b54f31f
T1140,Deobfuscate/Decode Files or Information,b4f6a567-a27a-41e5-b8ef-ac4b4008bb7e
T1222.002,Linux and Mac File and Directory Permissions Modification,b78598be-ff39-448f-a463-adbf2a5b7848
T1053.003,Cron,b7d42afa-9086-4c8a-b7b0-8ea3faa6ebb0
T1036.006,Space after Filename,b95ce2eb-a093-4cd8-938d-5258cef656ea
T1105,Ingress Tool Transfer,b9d22b9a-9778-4426-abf0-568ea64e9c33
T1552.001,Credentials In Files,bd4cf0d1-7646-474e-8610-78ccf5a097c4
T1105,Ingress Tool Transfer,bdc373c5-e9cf-4563-8a7b-a9ba720a90f3
T1037.004,RC Scripts,c33f3d80-5f04-419b-a13a-854d1cbdbf3a
T1087.001,Local Account,c955a599-3653-4fe5-b631-f11c00eb0397
T1070.003,Clear Command History,cbf506a5-dd78-43e5-be7e-a46b7c7a0a11
T1082,System Information Discovery,cccb070c-df86-4216-a5bc-9fb60c74e27c
T1560.001,Archive via Utility,cde3c2af-3485-49eb-9c1f-0ed60e9cc0af
T1059.004,Unix Shell,d0c88567-803d-4dca-99b4-7ce65e7b257c
T1222.002,Linux and Mac File and Directory Permissions Modification,d169e71b-85f9-44ec-8343-27093ff3dfc0
T1070.002,Clear Linux or Mac System Logs,d304b2dc-90b4-4465-a650-16ddd503f7b5
T1543.002,Systemd Service,d9e4f24f-aa67-4c6e-bcbf-85622b697a7c
T1552.001,Credentials In Files,da4f751a-020b-40d7-b9ff-d433b7799803
T1548.001,Setuid and Setgid,db53959c-207d-4000-9e7a-cd8eb417e072
T1548.001,Setuid and Setgid,db55f666-7cba-46c6-9fe6-205a05c3242c
T1003.008,/etc/passwd and /etc/shadow,df1a55ae-019d-4120-bc35-94f4bc5c4b0a
T1497.001,System Checks,dfbd1a21-540d-4574-9731-e852bd6fe840
T1087.001,Local Account,e6f36545-dc1e-47f0-9f48-7f730f54a02e
T1222.002,Linux and Mac File and Directory Permissions Modification,e7469fe2-ad41-4382-8965-99b94dd3c13f
T1222.002,Linux and Mac File and Directory Permissions Modification,ea79f937-4a4d-4348-ace6-9916aec453a4
T1115,Clipboard Data,ee363e53-b083-4230-aff3-f8d955f2d5bb
T1053.006,Systemd Timers,f4983098-bb13-44fb-9b2c-46149961807b
T1007,System Service Discovery,f4b26bce-4c2c-46c0-bcc5-fce062d38bef
T1105,Ingress Tool Transfer,f564c297-7978-4aa9-b37a-d90477feea4e
T1003.008,/etc/passwd and /etc/shadow,f5aa6543-6cb2-4fae-b9c2-b96e14721713
T1048,Exfiltration Over Alternative Protocol,f6786cc8-beda-4915-a4d6-ac2f193bb988
T1087.001,Local Account,f8aab3dd-5990-4bf8-b8ab-2226c951696f
T1562.001,Disable or Modify Tools,fc225f36-9279-4c39-b3f9-5141ab74f8d8
T1222.002,Linux and Mac File and Directory Permissions Modification,fc9d6695-d022-4a80-91b1-381f5c35aff3
T1082,System Information Discovery,fcbdd43f-f4ad-42d5-98f3-0218097e2720
T1087.001,Local Account,fed9be70-0186-4bde-9f8a-20945f9370c2
T1083,File and Directory Discovery,ffc8b249-372a-4b74-adcd-e4c0430842de
